2024-02-28,RCK10,X,17,"[3, 4, 5]",Pyr,CKII,FOV1,502,True,FALSE,"C3 PF. 4-5 FS, a bit marg?",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/X/2024-02-28-RCK10_X-S2/FOV1/behav
2024-02-28,RCK10,R1,27,"[3, 4, 5, 6]",Pyr,CKII,FOV17,502,True,FALSE,C3 marg. C4 VG signal,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/R1/2024-02-28-RCK10_R1-S2/FOV17/behav_001
2024-02-28,RCK10,R1,31,"[3, 5, 7]",Pyr,CKII,FOV21,502,True,FALSE,C3 nice PF with remap. LEs in all,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/R1/2024-02-28-RCK10_R1-S2/FOV21/behav_001
2024-02-28,RCK10,X,21,"[1, 3, 4]",Pyr,CKII,FOV3,502,True,FALSE,G. PFs with remap,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/X/2024-02-28-RCK10_X-S2/FOV3/behav
2024-02-28,RCK10,R1,23,"[4, 6]",Pyr,CKII,FOV2,502,True,FALSE,C6 nice remap,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/R1/2024-02-28-RCK10_R1-S2/FOV2/Remap
2024-02-28,RCK10,X,16,"[2, 4, 5, 6, 7]",Pyr,CKII,FOV2,502,True,FALSE,"C2 marg, make sure im happy with it. C4 also not the best but responds to remapping! C7 PF with remap",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/X/2024-02-28-RCK10_X-S2/FOV2/Remap
2024-02-28,RCK10,R1,22,"[3, 5, 6, 8]",Pyr,CKII,FOV1,502,True,FALSE,"VG. C3&8 PF with  remap (1st) . C5 marg, C6 very sparse",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/R1/2024-02-28-RCK10_R1-S2/FOV1/Remap
2024-02-28,RCK10,X,20,"[3, 5]",Pyr,CKII,FOV4,502,True,FALSE,"SD was quite hard  because both have super fast bursts, can barely tell between spikes",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/X/2024-02-28-RCK10_X-S2/FOV4/behav_001
2024-02-28,RCK10,R1,29,[3],Pyr,CKII,FOV19,502,True,FALSE,C6 ugly depolarizations,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/R1/2024-02-28-RCK10_R1-S2/FOV19/behav_001
2024-02-28,RCK10,R1,28,"[2, 3]",Pyr,CKII,FOV18,502,True,FALSE,C1 has signal but its too ugly. C3 also a bit marg in 2nd half,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/R1/2024-02-28-RCK10_R1-S2/FOV18/behav
2024-02-28,RCK10,X,18,"[2, 3]",Pyr,CKII,FOV5,502,True,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/X/2024-02-28-RCK10_X-S2/FOV5/behav
2024-02-28,RCK10,R1,26,"[2, 3, 6]",Pyr,CKII,FOV16,502,True,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/R1/2024-02-28-RCK10_R1-S2/FOV16/behav
2024-02-28,RCK10,R1,25,"[1, 3, 5, 7]",Pyr,CKII,FOV15,502,True,FALSE,C1 long depolarizations in CS. C3 a bit marg. C5&7 some remap,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/R1/2024-02-28-RCK10_R1-S2/FOV15/behav_001
2024-02-28,RCK10,R1,24,"[1, 4]",Pyr,CKII,FOV14,502,True,FALSE,C5 marg,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/R1/2024-02-28-RCK10_R1-S2/FOV14/behav
2024-02-28,RCK10,X,25,[1],Pyr,CKII,FOV14,502,True,FALSE,"VG. amazing signal. Pyr with amazing speed tuning! however, mouse didn't drink during last minute",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/X/2024-02-28-RCK10_X-S2/FOV14/behav
2024-02-28,RCK10,X,24,"[1, 2]",Pyr,CKII,FOV13,502,True,FALSE,VG. super clean signal,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/X/2024-02-28-RCK10_X-S2/FOV13/behav_001
2024-02-28,RCK10,X,23,[1],Pyr,CKII,FOV12,502,True,FALSE,PF in both,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/X/2024-02-28-RCK10_X-S2/FOV12/behav
2024-02-28,RCK10,X,22,[3],Pyr,CKII,FOV11,502,True,FALSE,C1 marg,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/X/2024-02-28-RCK10_X-S2/FOV11/behav_001
2024-02-15,RCK10,X,12,"[1, 2]",Pyr,CKII,FOV10,502,False,FALSE,"Very correlated!!! both had short ISIs on bursts, so i had to use Volpy for spike detection",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/X/2024-02-15-RCK10_X-S1/FOV10/behav_001
2024-02-15,RCK10,R1,17,[2],Pyr,CKII,FOV13,502,False,FALSE,C3 wide ugly bursts,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/R1/2024-02-15-RCK10_R1-S1/FOV13/behav_002
2024-02-15,RCK10,R1,16,[5],Pyr,CKII,FOV12,502,False,FALSE,C6 marg,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/R1/2024-02-15-RCK10_R1-S1/FOV12/behav
2024-02-15,RCK10,R1,15,[1],Pyr,CKII,FOV11,502,False,FALSE,C6 marg,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/R1/2024-02-15-RCK10_R1-S1/FOV11/behav_001
2024-02-15,RCK10,R1,5,"[4, 5]",Pyr,CKII,FOV2,502,False,FALSE,marginal,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/R1/2024-02-15-RCK10_R1-S1/FOV2/behav
2024-02-15,RCK10,X,4,"[4, 6]",Pyr,CKII,FOV2,502,False,FALSE,C1 marg,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/X/2024-02-15-RCK10_X-S1/FOV2/behav_001
2024-02-15,RCK10,R1,14,"[3, 6, 7]",Pyr,CKII,FOV10,502,False,FALSE,None,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK10/R1/2024-02-15-RCK10_R1-S1/FOV10/behav
